4284
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5134123296851299783 1
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml-render\dist134123296850783756 1
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\aliases-and-guards.js134123296849447213 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-dom\server.browser.js134123296854808140 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\resolver-default\lib134123296869649166 1
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\functional-helpers.d.ts134123296851547364 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\LA.js134123296861307609 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\wasm-signext.js134123296865151036 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_ts_dispose_resources.mjs134123296859104072 0
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type134123296852309689 1
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react\cjs\react.development.js134123296851787491 0
222D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\postcss-value-parser\lib\walk.js134123296850502928 0
234D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\functional-helpers.js.map134123296850864325 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domhandler\lib\esm\package.json134123296850702564 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js134123296853489264 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\readFile.d.ts134123296853356789 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\index.d.ts134123296851547364 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\ReporterRunner.js134123296882372082 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\docs\netlify.toml134123296855087148 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\supports-color\readme.md134123296850078013 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\index.js134123296850098050 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\packager-svg\lib\SVGPackager.js134123296870705941 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\index.d.ts.map134123296852301006 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\node-addon-api\nothing.c134123296849054752 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css3-tabsize.js134123296858504599 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\mapped-types.js134123296850294644 0
244D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\workers\test\integration\workerfarm\console.js134123296856476797 0
234D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\domhandler\lib\node.js134123296850010354 0
222D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_instanceof.cjs134123296853489264 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\lib\helpers.mjs134123296854669373 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml-parser\package.json134123296850502928 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\requests\AssetGraphRequest.js134123296881418558 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\types\src\index.js134123296855637686 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\lib\index.js134123296850336216 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\msgpackr-extract\node_modules\detect-libc\lib134123296880770857 1
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\requests\WriteBundlesRequest.js134123296883063660 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\utility-types.js134123296850502928 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_class_private_field_loose_base.cjs134123296852309689 0
231D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\namer-default\src\DefaultNamer.js134123296874967847 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\scheduler\cjs\scheduler.native.development.js134123296851020902 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver\internal\debug.js134123296851020902 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\BN.js134123296854630142 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\utility-types.js.map134123296851020902 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\index.d.ts134123296850773380 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\types.js134123296882923465 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\datalist.js134123296858696577 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\index.js134123296850302423 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\BH.js134123296854435217 0
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\composeVisitors.js134123296851299783 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-media-scripting.js134123296857094705 0
